date,time,lon,lat,elon,elat,HP-Tx,HP-Ty
2021-01-12,13:00:00,66.05057057291228,27.129151279724034,0.0,0.0,-773.596208390547,478.1838924857663
2021-01-12,14:00:00,65.98055388807794,27.075410039800484,0.0,0.0,-770.2110950923525,477.7060465267056
2021-01-12,15:00:00,65.91311876214455,27.027918059615835,0.0,0.0,-766.7564297022764,477.3529186261291
2021-01-12,16:00:00,65.85014363266403,26.98718303055757,0.0,0.0,-763.2197862833273,477.1372639439383
2021-01-12,17:00:00,65.79504049419658,26.95793823590259,0.0,0.0,-759.5881365567911,477.1619671393301
2021-01-12,18:00:00,65.74239681961693,26.93091972969292,0.0,0.0,-755.9086716026068,477.248642932314
2021-01-12,19:00:00,65.69121825476071,26.906517801219426,0.0,0.0,-752.1791658904403,477.39796296896503
2021-01-12,20:00:00,65.6411057535987,26.882694215747183,0.0,0.0,-748.4097700999118,477.57515485718045
2021-01-12,21:00:00,65.59188142549046,26.858622737577143,0.0,0.0,-744.6032379937824,477.76533205511697
2021-01-12,22:00:00,65.54360904856487,26.836768079521963,0.0,0.0,-740.7483614210505,478.00918732910515
2021-01-12,23:00:00,65.49613926798308,26.816388963751997,0.0,0.0,-736.8515220724512,478.2958773464244
2021-01-13,00:00:00,65.44906566624645,26.796276469298625,0.0,0.0,-732.9185780000407,478.6036446330572
2021-01-13,01:00:00,65.40237895033395,26.778075937493913,0.0,0.0,-728.9416911350563,478.9589943503143
2021-01-13,02:00:00,65.35603712881652,26.762528351474362,0.0,0.0,-724.9220972892363,479.3767645008194
2021-01-13,03:00:00,65.30999333264445,26.748473846546663,0.0,0.0,-720.8632348228712,479.8368047984453
2021-01-13,04:00:00,65.26419440658827,26.736263556761152,0.0,0.0,-716.7608556053601,480.3427911033802
2021-01-13,05:00:00,65.21841535569587,26.726044838033093,0.0,0.0,-712.6169180027209,480.89739146517985
2021-01-13,06:00:00,65.17246698458594,26.717308306601243,0.0,0.0,-708.4341655012686,481.4914091406781
2021-01-13,07:00:00,65.12614882139856,26.71074470884443,0.0,0.0,-704.2101754611358,482.1350346367338
2021-01-13,08:00:00,65.07927348978652,26.707507660940266,0.0,0.0,-699.9431989393197,482.8478005615463
2021-01-13,09:00:00,65.0317403692146,26.70778992328997,0.0,0.0,-695.633049675962,483.6324364919497
2021-01-13,10:00:00,64.9835650658066,26.711223199894352,0.0,0.0,-691.2778846940491,484.48057368453493
2021-01-13,11:00:00,65.04119959164959,26.766910848546328,0.0,0.0,-678.8676035818644,481.485247647072
2021-01-13,12:00:00,65.0006703132898,26.780761854504576,0.0,0.0,-674.344617783092,482.51909914272056
2021-01-13,13:00:00,64.95990495362815,26.793875581679107,0.0,0.0,-669.7772866948508,483.5456674585307
2021-01-13,14:00:00,64.91841071750413,26.807298928316182,0.0,0.0,-665.1696950483602,484.58381374990023
2021-01-13,15:00:00,64.87606108910637,26.820846606414058,0.0,0.0,-660.5235952141229,485.630034816573
2021-01-13,16:00:00,64.83306899781766,26.83399958451697,0.0,0.0,-655.8379614190198,486.6751872854463
2021-01-13,17:00:00,64.7892374441472,26.84693120813813,0.0,0.0,-651.1132133738138,487.72102733978124
2021-01-13,18:00:00,64.74441694797154,26.859800702839433,0.0,0.0,-646.3493777979165,488.7690581642189
2021-01-13,19:00:00,64.69892703438745,26.87148204208017,0.0,0.0,-641.5459253583103,489.79975006683253
2021-01-13,20:00:00,64.65347725789263,26.880362259709266,0.0,0.0,-636.6978125828318,490.78434274407124
2021-01-13,21:00:00,64.60719499801607,26.888928376708275,0.0,0.0,-631.8069787046406,491.7640375979465
2021-01-13,22:00:00,64.56030939492982,26.896905643728832,0.0,0.0,-626.870622425573,492.7330920896118
2021-01-13,23:00:00,64.51291808942315,26.904043006149276,0.0,0.0,-621.8876315497328,493.68634307226625
2021-01-14,00:00:00,64.66033247687196,26.98892100055051,0.0,0.0,-608.5911250172649,491.3615674234086
2021-01-14,01:00:00,64.61634213972684,27.011220484054373,0.0,0.0,-603.4388920066413,492.5511006108463
2021-01-14,02:00:00,64.57351623198768,27.028247821520004,0.0,0.0,-598.2326843272895,493.64925574645343
2021-01-14,03:00:00,64.53099011417005,27.04269974172068,0.0,0.0,-592.9745452308562,494.7006360751317
2021-01-14,04:00:00,64.48792351361945,27.056059530605886,0.0,0.0,-587.669343826361,495.7288570582367
2021-01-14,05:00:00,64.4444284561692,27.068062715993722,0.0,0.0,-582.315568296006,496.7282102733404
2021-01-14,06:00:00,64.40061838385505,27.078765834785102,0.0,0.0,-576.9116029569414,497.699069756093
2021-01-14,07:00:00,64.35773448913503,27.087098189410987,0.0,0.0,-571.4461353099905,498.62396192318135
2021-01-14,08:00:00,64.31559644892634,27.093261460225133,0.0,0.0,-565.9199612017255,499.50525098589736
2021-01-14,09:00:00,64.27549269975175,27.094997979149305,0.0,0.0,-560.3218686250038,500.3036874771564
2021-01-14,10:00:00,64.23540278771247,27.095278816148273,0.0,0.0,-554.665656517027,501.0658169085416
2021-01-14,11:00:00,64.1971628329998,27.0930918478193,0.0,0.0,-548.9353752785828,501.7783618206734
2021-01-14,12:00:00,64.40330023621866,27.21644669723399,0.0,0.0,-534.8356154791545,500.07688968895167
2021-01-14,13:00:00,64.36863213321023,27.225227426323958,0.0,0.0,-528.945312827127,500.9408917909171
2021-01-14,14:00:00,64.33536246554151,27.22962676456634,0.0,0.0,-522.992051885929,501.72208671789434
2021-01-14,15:00:00,64.30402674189986,27.229570489780862,0.0,0.0,-516.9685868229717,502.41859394722485
2021-01-14,16:00:00,64.27675327606836,27.223632760528965,0.0,0.0,-510.85545771801844,503.0111789446384
2021-01-14,17:00:00,64.255159639891,27.208856500803634,0.0,0.0,-504.6375121336896,503.4498361331151
2021-01-14,18:00:00,64.23663665134015,27.18994333190931,0.0,0.0,-498.32985397963785,503.8066181374809
2021-01-14,19:00:00,64.22066081383477,27.17130892763684,0.0,0.0,-491.9275844609365,504.1543087869198
2021-01-14,20:00:00,64.20818158361645,27.150075318122894,0.0,0.0,-485.42765591992065,504.4471675308969
2021-01-14,21:00:00,64.19917295441958,27.127152539789574,0.0,0.0,-478.82757174619474,504.69979009689433
2021-01-14,22:00:00,64.19388960988532,27.100258641688892,0.0,0.0,-472.12734306184575,504.8719905041889
2021-01-14,23:00:00,64.19216803075031,27.07199211109502,0.0,0.0,-465.320364393061,505.00429609940517
2021-01-15,00:00:00,64.19345544878331,27.041177460734527,0.0,0.0,-458.4178153940011,505.0778557373903
2021-01-15,01:00:00,64.19848894953522,27.007049769069027,0.0,0.0,-451.4117646506056,505.0801045342401
2021-01-15,02:00:00,64.20730551629734,26.969581326351182,0.0,0.0,-444.30097074015066,505.0096577115615
2021-01-15,03:00:00,64.21986813901758,26.928576269887316,0.0,0.0,-437.0849887044169,504.86158312877615
2021-01-15,04:00:00,64.2357931325183,26.884520292290397,0.0,0.0,-429.7672636779025,504.64285288672545
2021-01-15,05:00:00,64.25477474758578,26.83779587461387,0.0,0.0,-422.3506557322107,504.3587472750321
2021-01-15,06:00:00,64.27666907962197,26.78827159218966,0.0,0.0,-414.8363291863352,504.0051081042262
2021-01-15,07:00:00,64.30172007630426,26.735414609557633,0.0,0.0,-407.2220289965626,503.5724111431681
2021-01-15,08:00:00,64.32853638417897,26.681620107002082,0.0,0.0,-399.5222695618868,503.09940157833483
2021-01-15,09:00:00,64.35785434168376,26.625502368026552,0.0,0.0,-391.73068471974693,502.56322510283394
2021-01-15,10:00:00,64.38785214464396,26.568655113944033,0.0,0.0,-383.8672436589841,501.9854176420682
2021-01-15,11:00:00,64.41953535908048,26.511392668836365,0.0,0.0,-375.9214694269467,501.3749251164658
2021-01-15,12:00:00,64.4528863672026,26.454102565504197,0.0,0.0,-367.8937667538412,500.73742126193656
2021-01-15,13:00:00,64.48681555245885,26.400981002208653,0.0,0.0,-359.79411864094436,500.1429324501142
2021-01-15,14:00:00,64.52226958682368,26.348971067875414,0.0,0.0,-351.61563360644504,499.5394421821587
2021-01-15,15:00:00,64.55773262003595,26.29730827590183,0.0,0.0,-343.3803102802485,498.90977243806725
2021-01-15,16:00:00,64.59371462703326,26.24627814408983,0.0,0.0,-335.08741933852434,498.26604333928213
2021-01-15,17:00:00,64.63196268640128,26.194634079290754,0.0,0.0,-326.71806713263504,497.59175233084056
2021-01-15,18:00:00,64.6706075556664,26.143515716047965,0.0,0.0,-318.2971155901905,496.9028053967284
2021-01-15,19:00:00,64.70893736890993,26.094143090884906,0.0,0.0,-309.8379972956609,496.22427362491294
2021-01-15,20:00:00,64.74649268353465,26.04549991655469,0.0,0.0,-301.34831200772896,495.5352338883784
2021-01-15,21:00:00,64.60747876564135,25.755649287713144,0.0,0.0,-298.5823223933112,495.5128466905216
2021-01-15,22:00:00,64.65293611182958,25.701393148920825,0.0,0.0,-289.8405823695939,494.7156074748838
2021-01-15,23:00:00,64.69835876212687,25.647911578322528,0.0,0.0,-281.06605580914766,493.91935685454513
2021-01-16,00:00:00,64.74442944982059,25.59670141255664,0.0,0.0,-272.25396732240915,493.15987482692594
2021-01-16,01:00:00,64.79053795517767,25.54771750119398,0.0,0.0,-263.41547830728814,492.43814181960676
2021-01-16,02:00:00,64.83647274270687,25.49871477988447,0.0,0.0,-254.554425078677,491.71094491250227
2021-01-16,03:00:00,64.88260007151041,25.451508542271387,0.0,0.0,-245.66969420923851,491.0196142951026
2021-01-16,04:00:00,64.9290984790054,25.406132056748397,0.0,0.0,-236.76342667080462,490.3735653471431
2021-01-16,05:00:00,64.97622813497813,25.362421170683017,0.0,0.0,-227.83247253554873,489.77116494079036
2021-01-16,06:00:00,65.02425319705024,25.32070430366478,0.0,0.0,-218.8755405349657,489.2247394375225
2021-01-16,07:00:00,65.07406250620447,25.2808481625119,0.0,0.0,-209.8809734187089,488.73697111255524
2021-01-16,08:00:00,65.12621377373657,25.24216550117595,0.0,0.0,-200.8425584291108,488.30228042585804
2021-01-16,09:00:00,65.18193623938213,25.205444734407962,0.0,0.0,-191.74185844883323,487.93953688357243
2021-01-16,10:00:00,65.24256431753393,25.16577358176431,0.0,0.0,-182.55384392943233,487.5478961132225
2021-01-16,11:00:00,65.30953843497339,25.127920227987488,0.0,0.0,-173.25855807121843,487.2269498533524
2021-01-16,12:00:00,65.38277964277609,25.09637297204781,0.0,0.0,-163.8578516568523,487.06916526760483
2021-01-16,13:00:00,65.4607626633421,25.067538889742153,0.0,0.0,-154.3753127201926,487.0149488763599
2021-01-16,14:00:00,65.54496636555808,25.047892492657105,0.0,0.0,-144.7827578538563,487.17798261228756
2021-01-16,15:00:00,65.63437081686172,25.026836765694235,0.0,0.0,-135.0980521372985,487.37510148742524
2021-01-16,16:00:00,65.73067321145801,25.0115967269294,0.0,0.0,-125.29288994963281,487.7484304131587
2021-01-16,17:00:00,65.8355416536663,24.99848055208391,0.0,0.0,-115.33686853502877,488.2263491858898
2021-01-16,18:00:00,65.88869470266117,25.40487676475121,0.0,0.0,-105.00757793174125,491.3381716828139
2021-01-16,19:00:00,66.02172932280733,25.40479755078382,0.0,0.0,-94.68516671820544,492.215048899752
2021-01-16,20:00:00,66.17190820738612,25.40584249728847,0.0,0.0,-84.06727908621542,493.1817608544326
2021-01-16,21:00:00,66.33318892524481,25.416251268601343,0.0,0.0,-73.2466088491492,494.42658621928797
2021-01-16,22:00:00,66.51243108986024,25.435471756415076,0.0,0.0,-62.10846939962357,495.9318494662876
2021-01-16,23:00:00,66.53480809799952,25.76374732333016,0.0,0.0,-52.794228377053514,498.02990038029253
2021-01-17,00:00:00,66.75884912010123,25.806175655705434,0.0,0.0,-40.99941292544827,500.20791160371374
2021-01-17,01:00:00,67.04323764928027,25.870092066525444,0.0,0.0,-28.201234772335738,502.7742990491277
2021-01-17,02:00:00,67.10416215258431,26.187404985378492,0.0,0.0,-18.61664993944578,505.0992632549616
2021-01-17,03:00:00,67.4618071853169,26.325125373933073,0.0,0.0,-4.6902791182510555,509.1322049034477
2021-01-17,04:00:00,67.56575900804387,26.733741423657392,0.0,0.0,5.336053080525216,513.4060201421488
2021-01-17,05:00:00,67.7423056288561,27.28641760165088,0.0,0.0,16.32258503554166,520.3275741471426
2021-01-17,06:00:00,68.40534141232202,27.591848851042794,0.0,0.0,34.779793827146186,526.8694409248791
2021-01-17,07:00:00,68.87032064305562,28.230158019858433,0.0,0.0,49.76169944478344,534.6484005946165
2021-01-17,08:00:00,69.49994774532755,28.33441040606304,0.0,0.0,67.65450045780841,537.8277663037965
2021-01-17,09:00:00,69.93538388160606,28.90078486596717,0.0,0.0,81.81428327400992,544.4020765743257
2021-01-17,10:00:00,70.52137368230673,29.517092535237047,0.0,0.0,97.92939711555177,551.8184635235526
2021-01-17,11:00:00,71.08043899084142,29.582490838180185,0.0,0.0,114.63750259049276,554.697706826111
2021-01-17,12:00:00,71.6429129163499,30.04551109717833,0.0,0.0,129.92663266581658,558.8722505601312
2021-01-17,13:00:00,72.13489967560619,30.04730407534156,0.0,0.0,145.6559481907578,560.810824645839
2021-01-17,14:00:00,72.54277794029275,30.38796245100201,0.0,0.0,158.4041260921023,563.0404414742495
2021-01-17,15:00:00,73.00473513601386,30.380410823590786,0.0,0.0,173.85839357632415,565.464389457587
2021-01-17,16:00:00,73.37742639005057,30.670538890086213,0.0,0.0,185.99774629764423,567.4048538911679
2021-01-17,17:00:00,73.93468255318754,30.686310536687607,0.0,0.0,202.9596878646843,570.6168856634505
2021-01-17,18:00:00,74.34819845470477,30.960965904284773,0.0,0.0,215.56521996556845,572.7067680815068
2021-01-17,19:00:00,74.82783743705482,31.23768582383814,0.0,0.0,228.9419167824489,574.8996316034443
2021-01-17,20:00:00,75.59268809465419,31.481139706532808,0.0,0.0,246.48360316574994,577.2672782825457
2021-01-17,22:00:00,104.7044348438332,-26.48661553064245,0.0,0.0,648.5419706637385,-387.2852307605176
2021-01-17,23:00:00,104.69702108749406,-26.384527480783788,0.0,0.0,651.3901412897056,-384.1793157283553
2021-01-18,00:00:00,104.8377949466908,-26.3340748519396,0.0,0.0,662.8009388673617,-386.39483148398546
2021-01-18,01:00:00,104.85580868599008,-26.260025987099528,0.0,0.0,667.2845504935896,-384.76420983570017
2021-01-18,02:00:00,104.88265520761992,-26.202987099142955,0.0,0.0,672.2866102022252,-383.77220528125775
2021-01-18,03:00:00,104.92163123938437,-26.15723456293106,0.0,0.0,677.8020545565964,-383.2835631522731
2021-01-18,04:00:00,104.97364820840929,-26.1216853732717,0.0,0.0,683.8264304109821,-383.2659825047995
2021-01-18,05:00:00,105.03825628807897,-26.096817715933962,0.0,0.0,690.3386115432826,-383.7151278577296
2021-01-18,06:00:00,105.1159673306964,-26.082196242769914,0.0,0.0,697.2960645907136,-384.5947143996735
2021-01-18,07:00:00,105.20660118519193,-26.081113247836228,0.0,0.0,704.6655938351154,-385.9493829538263
2021-01-18,08:00:00,105.08530416681168,-26.0745334874106,0.0,0.0,703.9602714107068,-383.6853754655138
2021-01-18,09:00:00,105.19251940918505,-26.09361920778532,0.0,0.0,712.0616447099142,-385.8496947348608
2021-01-18,10:00:00,105.31599808816168,-26.13222031214821,0.0,0.0,720.477390562221,-388.5389700533588
2021-01-18,11:00:00,105.20767301336643,-26.150836370941324,0.0,0.0,720.709240491947,-387.34820677331766
2021-01-18,12:00:00,105.34985729849137,-26.217880705003186,0.0,0.0,729.651882723753,-390.88912242390387
2021-01-18,13:00:00,105.25059562206057,-26.254651974073866,0.0,0.0,730.3926827894956,-390.3655726476712
2021-01-18,14:00:00,105.41827779653,-26.357415740350987,0.0,0.0,739.7293735663596,-394.8132785666379
2021-01-18,15:00:00,105.32821051958997,-26.41232895123017,0.0,0.0,740.896884045447,-394.91124411129744
2021-01-18,16:00:00,105.24662240278579,-26.473800381517375,0.0,0.0,742.276992386811,-395.2531476406585
2021-01-18,17:00:00,105.16884152933183,-26.540036197850664,0.0,0.0,743.853410456921,-395.8114821305235
2021-01-18,18:00:00,105.36961808390687,-26.716018527675693,0.0,0.0,753.5672278302928,-401.9696405753476
2021-01-18,19:00:00,105.30039919301228,-26.807025414629855,0.0,0.0,755.3487572806878,-403.16686517177413
2021-01-18,20:00:00,105.23800620250024,-26.905222977227375,0.0,0.0,757.2478944869106,-404.5775345902201
2021-01-18,21:00:00,105.18116727628072,-27.017005655579325,0.0,0.0,759.203691833473,-406.29624982941266
2021-01-18,22:00:00,105.12263246402003,-27.1515281025233,0.0,0.0,761.0960699696451,-408.4551006990538
2021-01-18,23:00:00,105.0649617060391,-27.30209008383194,0.0,0.0,762.9679038350173,-410.9416651395239
2021-01-19,00:00:00,105.31049508423122,-27.67667538142307,0.0,0.0,771.5630628813045,-420.6034897315678
2021-01-19,01:00:00,105.25955194730888,-27.873209425741983,0.0,0.0,773.1659153403608,-423.9193542048156
2021-01-19,02:00:00,105.20941195372109,-28.09553776959929,0.0,0.0,774.6447355309804,-427.7021308353679
2021-01-19,03:00:00,105.15737264901134,-28.340025179878214,0.0,0.0,775.9971180740224,-431.88865532580985
2021-01-19,04:00:00,105.1069213132689,-28.615053305862777,0.0,0.0,777.1798758996136,-436.61074350730405
2021-01-19,05:00:00,105.0550823849195,-28.9241242067317,0.0,0.0,778.1306060126443,-441.9119152548559
2021-01-19,06:00:00,104.99949386351977,-29.293035112553902,0.0,0.0,778.6240712608379,-448.1771615286357
2021-01-19,07:00:00,104.59062143821575,-29.458858493768787,0.0,0.0,773.2900472021164,-447.97428134624823
2021-01-19,08:00:00,104.5030788309442,-30.041421082420115,0.0,0.0,772.0223938796787,-457.49346176146275
2021-01-19,09:00:00,104.40331734042549,-30.89599865701935,0.0,0.0,767.8542019391751,-470.7155234971681
2021-01-19,10:00:00,104.41213655343877,-32.02072287250189,0.0,0.0,761.2405600209117,-487.56874845978007
2021-01-19,11:00:00,108.75340609403041,-37.990957590307964,0.0,0.0,734.1548803391526,-580.5058801035188
2021-01-19,12:00:00,110.73766676601691,-37.65136792808533,0.0,0.0,748.6123766061618,-579.4599067998803
2021-01-19,13:00:00,111.38421127246114,-38.23109584663439,0.0,0.0,742.1315724662533,-584.9601470253378
2021-01-19,14:00:00,111.5361949512212,-38.38352237587022,0.0,0.0,747.0198253259894,-591.0827135482953
2021-01-19,18:00:00,156.6601328903068,30.51689226092055,0.0,0.0,nan,nan
2021-01-19,19:00:00,156.7375061816517,30.100670918552773,0.0,0.0,nan,nan
2021-01-19,20:00:00,156.6917466057247,29.875119323285386,0.0,0.0,nan,nan
2021-01-19,21:00:00,156.60897928726428,29.744124121745532,0.0,0.0,nan,nan
2021-01-19,22:00:00,156.63415992693757,29.512275360907868,0.0,0.0,nan,nan
2021-01-19,23:00:00,156.52873130644687,29.44461116450852,0.0,0.0,nan,nan
2021-01-20,00:00:00,156.51931693250035,29.29309041866632,0.0,0.0,nan,nan
2021-01-20,01:00:00,156.41686680433602,29.22687887976725,0.0,0.0,nan,nan
2021-01-20,02:00:00,156.39432283805664,29.12406483014472,0.0,0.0,nan,nan
2021-01-20,03:00:00,156.26960105717754,29.05786611562391,0.0,0.0,nan,nan
2021-01-20,04:00:00,156.23583457341127,28.976750873222855,0.0,0.0,nan,nan
2021-01-20,05:00:00,156.19821718964675,28.910708336737834,0.0,0.0,nan,nan
2021-01-20,06:00:00,156.15802646695502,28.855573832983296,0.0,0.0,nan,nan
2021-01-20,07:00:00,156.06534585484607,28.781248694197433,0.0,0.0,nan,nan
2021-01-20,08:00:00,156.03067658832845,28.73278242339957,0.0,0.0,nan,nan
2021-01-20,09:00:00,155.99315645610486,28.689849586442826,0.0,0.0,nan,nan
2021-01-20,10:00:00,155.95336036011417,28.650538458145768,0.0,0.0,nan,nan
2021-01-20,11:00:00,155.9125033519123,28.61318363773604,0.0,0.0,nan,nan
2021-01-20,12:00:00,155.8729422377413,28.534244151578402,0.0,0.0,nan,nan
2021-01-20,13:00:00,155.84122563071,28.5025546329168,0.0,0.0,nan,nan
2021-01-20,14:00:00,155.8110820858994,28.47393078544029,0.0,0.0,nan,nan
2021-01-20,15:00:00,155.78175326361787,28.448209065027594,0.0,0.0,nan,nan
2021-01-20,16:00:00,155.75440111169365,28.425431391647276,0.0,0.0,nan,nan
2021-01-20,17:00:00,155.7300080355896,28.405390618380505,0.0,0.0,nan,nan
2021-01-20,18:00:00,155.70859199755802,28.388072367685403,0.0,0.0,nan,nan
2021-01-20,19:00:00,155.69012297483437,28.37351858974421,0.0,0.0,nan,nan
2021-01-20,20:00:00,155.67374974840595,28.36127355640535,0.0,0.0,nan,nan
2021-01-20,21:00:00,155.72619141202804,28.313609877049892,0.0,0.0,nan,nan
2021-01-20,22:00:00,155.71655542294275,28.308549494594725,0.0,0.0,nan,nan
2021-01-20,23:00:00,155.70935160721413,28.305532616464944,0.0,0.0,nan,nan
2021-01-21,00:00:00,155.7042420021113,28.30432905112756,0.0,0.0,nan,nan
2021-01-21,01:00:00,155.70120389232062,28.304951641758908,0.0,0.0,nan,nan
2021-01-21,02:00:00,155.70020425394756,28.307374048255234,0.0,0.0,nan,nan
2021-01-21,03:00:00,155.7009679609754,28.311452278304976,0.0,0.0,nan,nan
2021-01-21,04:00:00,155.70355336719476,28.317160895509204,0.0,0.0,nan,nan
2021-01-21,05:00:00,155.70796598665254,28.324466066524668,0.0,0.0,nan,nan
2021-01-21,06:00:00,155.71394777091984,28.333293519983567,0.0,0.0,nan,nan
2021-01-21,07:00:00,155.7215845970782,28.343598229189638,0.0,0.0,nan,nan
2021-01-21,08:00:00,155.730916524688,28.355282741268642,0.0,0.0,nan,nan
2021-01-21,09:00:00,155.7419498404588,28.368384613291834,0.0,0.0,nan,nan
2021-01-21,10:00:00,155.75466325616102,28.382911462784552,0.0,0.0,nan,nan
2021-01-21,11:00:00,155.76901512757428,28.39877500654265,0.0,0.0,nan,nan
2021-01-21,12:00:00,155.785050111263,28.416012301510804,0.0,0.0,nan,nan
2021-01-21,13:00:00,155.80272699541115,28.43460497701071,0.0,0.0,nan,nan
2021-01-21,14:00:00,155.82178479208076,28.45439989040881,0.0,0.0,nan,nan
2021-01-21,15:00:00,155.84224592629994,28.475464822167687,0.0,0.0,nan,nan
2021-01-21,16:00:00,155.86421470848876,28.49786964900475,0.0,0.0,nan,nan
2021-01-21,17:00:00,155.88725326038457,28.521488842635158,0.0,0.0,nan,nan
2021-01-21,18:00:00,155.91136976962972,28.546266417201103,0.0,0.0,nan,nan
2021-01-21,19:00:00,155.93679477367087,28.57223469989436,0.0,0.0,nan,nan
2021-01-21,20:00:00,155.9620855523993,28.59811793090826,0.0,0.0,nan,nan
2021-01-21,21:00:00,155.98824959174144,28.624914577828484,0.0,0.0,nan,nan
2021-01-21,22:00:00,156.01415451775145,28.652328261667336,0.0,0.0,nan,nan
2021-01-21,23:00:00,156.0396276149638,28.680491291686014,0.0,0.0,nan,nan
2021-01-22,00:00:00,156.06486631965063,28.709436421926423,0.0,0.0,nan,nan
2021-01-22,01:00:00,156.08969051477584,28.739303420044514,0.0,0.0,nan,nan
2021-01-22,02:00:00,156.15126718060537,28.810068818025258,0.0,0.0,nan,nan
2021-01-22,03:00:00,156.17914756806505,28.838641247899222,0.0,0.0,nan,nan
2021-01-22,04:00:00,156.2062218819603,28.867983485900776,0.0,0.0,nan,nan
2021-01-22,05:00:00,156.23274510428223,28.898525593770454,0.0,0.0,nan,nan
2021-01-22,06:00:00,156.25870054162453,28.930707068625324,0.0,0.0,nan,nan
2021-01-22,07:00:00,156.28424658015118,28.965283497809946,0.0,0.0,nan,nan
2021-01-22,08:00:00,156.3096882229815,29.002617275360173,0.0,0.0,nan,nan
2021-01-22,09:00:00,156.3348183011865,29.043126383224507,0.0,0.0,nan,nan
2021-01-22,10:00:00,156.35875198282602,29.087772866238943,0.0,0.0,nan,nan
2021-01-22,11:00:00,156.44960647284734,29.119145255369553,0.0,0.0,nan,nan
2021-01-22,12:00:00,156.47776952460828,29.162125905675747,0.0,0.0,nan,nan
2021-01-22,13:00:00,156.49809920982977,29.20921707483962,0.0,0.0,nan,nan
2021-01-22,14:00:00,156.51100345621754,29.266996569904947,0.0,0.0,nan,nan
2021-01-22,15:00:00,156.518877114711,29.333989635839117,0.0,0.0,nan,nan
2021-01-22,16:00:00,156.5252391771849,29.409430208584148,0.0,0.0,nan,nan
2021-01-22,17:00:00,156.6222226610983,29.400505748993673,0.0,0.0,nan,nan
2021-01-22,18:00:00,156.63746068998307,29.47589980555249,0.0,0.0,nan,nan
2021-01-22,19:00:00,156.6435300371847,29.565961039712338,0.0,0.0,nan,nan
2021-01-22,20:00:00,156.63671634592157,29.67143304411232,0.0,0.0,nan,nan
2021-01-22,21:00:00,156.74022376963552,29.633643443250914,0.0,0.0,nan,nan
2021-01-22,22:00:00,156.73683061602486,29.756678808447614,0.0,0.0,nan,nan
2021-01-22,23:00:00,156.70608263311317,29.92336287364149,0.0,0.0,nan,nan
2021-01-23,00:00:00,156.81918639813705,29.87631360436914,0.0,0.0,nan,nan
2021-01-23,01:00:00,156.7741117274654,30.110503026820123,0.0,0.0,nan,nan
2021-01-23,02:00:00,156.676538240939,30.379037715628144,0.0,0.0,nan,nan
2021-01-23,03:00:00,156.80388223431402,30.407483812407854,0.0,0.0,nan,nan
2021-01-23,04:00:00,156.60357048254588,30.77582843202798,0.0,0.0,nan,nan
2021-01-23,05:00:00,156.28821751388332,31.218991011501807,0.0,0.0,nan,nan
2021-01-23,06:00:00,155.8265181933212,31.663456425060662,0.0,0.0,nan,nan
2021-01-23,07:00:00,155.3238768970377,32.117359666034105,0.0,0.0,nan,nan
2021-01-23,08:00:00,154.85898649298713,32.51442762372645,0.0,0.0,nan,nan
2021-01-23,09:00:00,154.30653877568244,33.08897747894384,0.0,0.0,nan,nan
2021-01-23,10:00:00,153.4400226845674,33.820154624091174,0.0,0.0,nan,nan
2021-01-23,11:00:00,152.62185444172604,35.07524665243619,0.0,0.0,nan,nan
2021-01-23,12:00:00,150.74561027242314,36.26358061616898,0.0,0.0,nan,nan
2021-01-23,13:00:00,150.65945724036206,61.979692059527444,0.0,0.0,nan,nan
2021-01-23,14:00:00,150.7912280914919,62.37622616322149,0.0,0.0,nan,nan
2021-01-23,15:00:00,150.81818044288335,62.483336367187576,0.0,0.0,nan,nan
2021-01-23,16:00:00,150.74278548080338,62.850101076269944,0.0,0.0,nan,nan
2021-01-23,17:00:00,150.68852087762505,62.82251815929016,0.0,0.0,nan,nan
2021-01-23,18:00:00,150.61253651751085,63.130859767190685,0.0,0.0,nan,nan
2021-01-23,19:00:00,150.56063886925864,63.43419965995863,0.0,0.0,nan,nan
2021-01-23,20:00:00,150.52061351455387,63.736853531187265,0.0,0.0,nan,nan
2021-01-23,21:00:00,150.4725515470044,64.0394638973316,0.0,0.0,nan,nan
2021-01-23,22:00:00,150.38397440252928,64.3592766631947,0.0,0.0,nan,nan
2021-01-23,23:00:00,150.21637655512907,64.72999729966406,0.0,0.0,nan,nan
2021-01-24,00:00:00,150.38756062396192,65.76345822102992,0.0,0.0,nan,nan
2021-01-24,01:00:00,150.0666009101998,66.22384768093657,0.0,0.0,nan,nan
2021-01-24,02:00:00,149.67963737262738,66.63449931816882,0.0,0.0,nan,nan
2021-01-24,03:00:00,149.2324192521347,67.00374885776459,0.0,0.0,nan,nan
2021-01-24,04:00:00,148.7422655976709,67.36228515622996,0.0,0.0,nan,nan
2021-01-24,05:00:00,148.1652880880287,67.7326356017849,0.0,0.0,nan,nan
2021-01-24,06:00:00,147.05955588720246,67.6603741502111,0.0,0.0,nan,nan
2021-01-24,07:00:00,146.08157004195058,68.19992186552815,0.0,0.0,nan,nan
2021-01-24,08:00:00,144.64486547794306,68.68221419778752,0.0,0.0,nan,nan
2021-01-24,09:00:00,143.46234444420222,68.31133120736263,0.0,0.0,nan,nan
